mode: set
github.com/coder/agentapi/main.go:7.13,9.2 1 0
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:342.63,344.3 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:346.2,365.12 6 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:369.98,371.36 2 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:371.36,372.48 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:372.48,374.4 1 0
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:377.2,382.26 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:382.26,384.36 2 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:384.36,385.11 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:386.22,387.28 1 0
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:388.50,388.50 0 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:390.4,391.35 2 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:393.3,393.20 1 0
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:394.17,396.3 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:399.2,405.26 3 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:405.26,409.65 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:409.65,411.63 2 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:411.63,413.5 1 0
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:415.3,415.10 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:416.21,417.27 1 0
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:418.55,418.55 0 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:420.3,422.51 2 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:423.17,425.3 1 0
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:427.2,427.12 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:430.55,435.2 3 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:439.55,441.49 2 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:441.49,443.3 1 0
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:444.2,444.38 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:444.38,445.49 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:445.49,447.4 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:449.2,449.13 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:453.61,455.63 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:455.63,456.170 1 0
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:458.2,458.37 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:458.37,459.66 1 0
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:462.2,463.87 2 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:463.87,468.3 1 0
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:470.2,470.50 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:470.50,472.3 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:474.2,474.31 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:474.31,476.3 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:480.2,480.50 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:480.50,482.3 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:484.2,484.33 1 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:487.60,492.2 3 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:494.43,505.2 3 0
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:508.66,512.2 3 1
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:514.41,519.25 4 0
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:519.25,521.3 1 0
github.com/coder/agentapi/lib/screentracker/pty_conversation.go:522.2,522.43 1 0
github.com/coder/agentapi/lib/screentracker/ringbuffer.go:12.52,19.2 1 1
github.com/coder/agentapi/lib/screentracker/ringbuffer.go:22.37,25.28 3 1
github.com/coder/agentapi/lib/screentracker/ringbuffer.go:25.28,27.3 1 1
github.com/coder/agentapi/lib/screentracker/ringbuffer.go:31.38,33.31 2 1
github.com/coder/agentapi/lib/screentracker/ringbuffer.go:33.31,35.3 1 1
github.com/coder/agentapi/lib/screentracker/ringbuffer.go:36.2,36.15 1 1
github.com/coder/agentapi/lib/screentracker/ringbuffer.go:40.40,42.2 1 1
github.com/coder/agentapi/lib/util/unsafe.go:9.62,12.2 2 1
github.com/coder/agentapi/lib/util/util.go:28.94,30.18 2 1
github.com/coder/agentapi/lib/util/util.go:30.18,32.3 1 1
github.com/coder/agentapi/lib/util/util.go:34.2,37.22 4 1
github.com/coder/agentapi/lib/util/util.go:37.22,39.3 1 0
github.com/coder/agentapi/lib/util/util.go:40.2,40.22 1 1
github.com/coder/agentapi/lib/util/util.go:40.22,42.3 1 1
github.com/coder/agentapi/lib/util/util.go:43.2,43.26 1 1
github.com/coder/agentapi/lib/util/util.go:43.26,45.3 1 0
github.com/coder/agentapi/lib/util/util.go:46.2,46.31 1 1
github.com/coder/agentapi/lib/util/util.go:46.31,48.3 1 0
github.com/coder/agentapi/lib/util/util.go:50.2,58.6 7 1
github.com/coder/agentapi/lib/util/util.go:58.6,59.19 1 1
github.com/coder/agentapi/lib/util/util.go:59.19,60.11 1 1
github.com/coder/agentapi/lib/util/util.go:61.24,61.24 0 1
github.com/coder/agentapi/lib/util/util.go:62.22,63.21 1 0
github.com/coder/agentapi/lib/util/util.go:64.26,65.24 1 1
github.com/coder/agentapi/lib/util/util.go:68.3,71.17 3 1
github.com/coder/agentapi/lib/util/util.go:71.17,73.4 1 0
github.com/coder/agentapi/lib/util/util.go:74.3,74.9 1 1
github.com/coder/agentapi/lib/util/util.go:74.9,76.4 1 1
github.com/coder/agentapi/lib/util/util.go:78.3,79.25 2 1
github.com/coder/agentapi/lib/util/util.go:79.25,80.11 1 1
github.com/coder/agentapi/lib/util/util.go:81.24,81.24 0 0
github.com/coder/agentapi/lib/util/util.go:82.12,82.12 0 1
github.com/coder/agentapi/lib/util/util.go:85.3,85.29 1 1
github.com/coder/agentapi/lib/util/util.go:90.90,91.30 1 0
github.com/coder/agentapi/lib/util/util.go:91.30,95.28 4 0
github.com/coder/agentapi/lib/util/util.go:95.28,97.4 1 0
github.com/coder/agentapi/lib/util/util.go:98.3,98.32 1 0
github.com/coder/agentapi/lib/util/util.go:100.2,100.76 1 0
github.com/coder/agentapi/lib/util/util.go:108.64,109.16 1 0
github.com/coder/agentapi/lib/util/util.go:109.16,111.3 1 0
github.com/coder/agentapi/lib/util/util.go:112.2,114.12 3 0
github.com/coder/agentapi/lib/util/util.go:114.12,118.3 3 0
github.com/coder/agentapi/lib/util/util.go:119.2,119.11 1 0
github.com/coder/agentapi/e2e/echo.go:24.13,25.23 1 0
github.com/coder/agentapi/e2e/echo.go:25.23,28.3 2 0
github.com/coder/agentapi/e2e/echo.go:30.2,30.26 1 0
github.com/coder/agentapi/e2e/echo.go:33.59,35.16 2 0
github.com/coder/agentapi/e2e/echo.go:35.16,37.3 1 0
github.com/coder/agentapi/e2e/echo.go:39.2,40.54 2 0
github.com/coder/agentapi/e2e/echo.go:40.54,42.3 1 0
github.com/coder/agentapi/e2e/echo.go:44.2,44.20 1 0
github.com/coder/agentapi/e2e/echo.go:47.38,49.16 2 0
github.com/coder/agentapi/e2e/echo.go:49.16,52.3 2 0
github.com/coder/agentapi/e2e/echo.go:54.2,54.22 1 0
github.com/coder/agentapi/e2e/echo.go:54.22,57.3 2 0
github.com/coder/agentapi/e2e/echo.go:59.2,63.12 5 0
github.com/coder/agentapi/e2e/echo.go:63.12,64.7 1 0
github.com/coder/agentapi/e2e/echo.go:64.7,65.11 1 0
github.com/coder/agentapi/e2e/echo.go:66.17,69.15 3 0
github.com/coder/agentapi/e2e/echo.go:70.22,71.11 1 0
github.com/coder/agentapi/e2e/echo.go:76.2,82.32 5 0
github.com/coder/agentapi/e2e/echo.go:82.32,87.24 3 0
github.com/coder/agentapi/e2e/echo.go:87.24,89.33 1 0
github.com/coder/agentapi/e2e/echo.go:89.33,96.5 6 0
github.com/coder/agentapi/e2e/echo.go:98.4,105.12 4 0
github.com/coder/agentapi/e2e/echo.go:109.3,109.22 1 0
github.com/coder/agentapi/e2e/echo.go:109.22,110.9 1 0
github.com/coder/agentapi/e2e/echo.go:113.3,115.18 3 0
github.com/coder/agentapi/e2e/echo.go:115.18,116.12 1 0
github.com/coder/agentapi/e2e/echo.go:119.3,119.27 1 0
github.com/coder/agentapi/e2e/echo.go:119.27,122.4 2 0
github.com/coder/agentapi/e2e/echo.go:124.3,132.32 3 0
github.com/coder/agentapi/e2e/echo.go:132.32,139.4 6 0
github.com/coder/agentapi/e2e/echo.go:141.3,147.16 3 0
github.com/coder/agentapi/e2e/echo.go:151.2,151.23 1 0
github.com/coder/agentapi/e2e/echo.go:154.71,158.31 2 0
github.com/coder/agentapi/e2e/echo.go:158.31,159.42 1 0
github.com/coder/agentapi/e2e/echo.go:159.42,161.4 1 0
github.com/coder/agentapi/e2e/echo.go:161.9,163.4 1 0
github.com/coder/agentapi/e2e/echo.go:166.2,166.14 1 0
github.com/coder/agentapi/e2e/echo.go:166.14,168.3 1 0
github.com/coder/agentapi/e2e/echo.go:168.8,170.3 1 0
github.com/coder/agentapi/e2e/echo.go:173.46,191.2 9 0
github.com/coder/agentapi/e2e/echo.go:193.54,195.12 2 0
github.com/coder/agentapi/e2e/echo.go:195.12,202.7 6 0
github.com/coder/agentapi/e2e/echo.go:202.7,203.11 1 0
github.com/coder/agentapi/e2e/echo.go:204.20,206.8 2 0
github.com/coder/agentapi/e2e/echo.go:207.22,210.11 2 0
github.com/coder/agentapi/e2e/echo.go:214.2,214.13 1 0
